,REGIONAL,DEPARTAMENTO,CIUDAD,NOMBRE_OFICINA
9135,OTRA,ATLANTICO,TODAS,TODAS
9136,OTRA,BOGOTA,TODAS,TODAS
9137,OTRA,BOLIVAR,TODAS,TODAS
9138,OTRA,BOYACA,TODAS,TODAS
9139,OTRA,CALDAS,TODAS,TODAS
9140,OTRA,CAUCA,TODAS,TODAS
9141,OTRA,CESAR,TODAS,TODAS
9142,OTRA,CORDOBA,TODAS,TODAS
9143,OTRA,CUND/MARCA,TODAS,TODAS
9144,OTRA,HUILA,TODAS,TODAS
9145,OTRA,MAGDALENA,TODAS,TODAS
9146,OTRA,META,TODAS,TODAS
9147,OTRA,N SANT/DER,TODAS,TODAS
9148,OTRA,NARINO,TODAS,TODAS
9149,OTRA,QUINDIO,TODAS,TODAS
9150,OTRA,RISARALDA,TODAS,TODAS
9151,OTRA,SANTANDER,TODAS,TODAS
9152,OTRA,SUCRE,TODAS,TODAS
9153,OTRA,TOLIMA,TODAS,TODAS
9154,OTRA,VALLE,TODAS,TODAS
0,BOGOTA,BOGOTA,BOGOTA,TODAS
15,CUNDINAMARCA,CUNDINAMARCA,SOACHA,TODAS
23,CUNDINAMARCA,CUNDINAMARCA,CHIA,TODAS
53,CUNDINAMARCA,CUNDINAMARCA,ZIPAQUIRA,TODAS
77,VALLE Y CAUCA,VALLE,CALI,TODAS
81,VALLE Y CAUCA,CAUCA,SANTANDER DE QUILICHAO,TODAS
82,EJE CAFETERO,VALLE,ARGELIA,TODAS
84,VALLE Y CAUCA,VALLE,PALMIRA,TODAS
85,VALLE Y CAUCA,VALLE,GUADALAJARA DE BUGA,TODAS
86,VALLE Y CAUCA,VALLE,ROLDANILLO,TODAS
89,EJE CAFETERO,VALLE,ZARZAL,TODAS
90,VALLE Y CAUCA,VALLE,JAMUNDI,TODAS
91,VALLE Y CAUCA,VALLE,RESTREPO,TODAS
92,VALLE Y CAUCA,VALLE,OBANDO,TODAS
93,VALLE Y CAUCA,VALLE,EL DOVIO,TODAS
95,VALLE Y CAUCA,VALLE,VERSALLES,TODAS
120,VALLE Y CAUCA,VALLE,YUMBO,TODAS
125,CARIBE,ATLANTICO,SOLEDAD,TODAS
126,CARIBE,ATLANTICO,BARRANQUILLA,TODAS
153,ANTIOQUIA,ANTIOQUIA,MEDELLIN,TODAS
155,ANTIOQUIA,ANTIOQUIA,PUERTO BERRIO,TODAS
156,ANTIOQUIA,ANTIOQUIA,LA CEJA,TODAS
161,ANTIOQUIA,ANTIOQUIA,ENVIGADO,TODAS
163,ANTIOQUIA,ANTIOQUIA,ITAGUI,TODAS
177,ANTIOQUIA,ANTIOQUIA,BELLO,TODAS
185,ANTIOQUIA,ANTIOQUIA,SABANETA,TODAS
186,ANTIOQUIA,ANTIOQUIA,CALDAS,TODAS
188,ANTIOQUIA,ANTIOQUIA,COPACABANA,TODAS
195,SANTANDERES Y ARAUCA,SANTANDER,GIRON,TODAS
196,SANTANDERES Y ARAUCA,SANTANDER,BUCARAMANGA,TODAS
198,SANTANDERES Y ARAUCA,SANTANDER,FLORIDABLANCA,TODAS
210,SANTANDERES Y ARAUCA,SANTANDER,SAN GIL,TODAS
211,SANTANDERES Y ARAUCA,SANTANDER,SOCORRO,TODAS
212,SANTANDERES Y ARAUCA,SANTANDER,SAN VICENTE DE CHUCURI,TODAS
214,SANTANDERES Y ARAUCA,SANTANDER,PIEDECUESTA,TODAS
216,SANTANDERES Y ARAUCA,SANTANDER,RIONEGRO,TODAS
217,SANTANDERES Y ARAUCA,SANTANDER,BARBOSA,TODAS
219,SANTANDERES Y ARAUCA,SANTANDER,CHARALA,TODAS
220,SANTANDERES Y ARAUCA,SANTANDER,SUAITA,TODAS
221,SANTANDERES Y ARAUCA,SANTANDER,OIBA,TODAS
222,CARIBE,BOLIVAR,CARTAGENA,TODAS
228,CARIBE,BOLIVAR,TURBACO,TODAS
240,CARIBE,BOLIVAR,EL CARMEN DE BOLIVAR,TODAS
241,CARIBE,BOLIVAR,MAGANGUE,TODAS
242,SANTANDERES Y ARAUCA,NORTE DE SANTANDER,CUCUTA,TODAS
248,CARIBE,CESAR,AGUACHICA,TODAS
249,CARIBE,CESAR,GAMARRA,TODAS
252,SANTANDERES Y ARAUCA,NORTE DE SANTANDER,PAMPLONA,TODAS
253,CARIBE,CESAR,VALLEDUPAR,TODAS
254,CENTRO SUR,HUILA,NEIVA,TODAS
258,CENTRO SUR,HUILA,PITALITO,TODAS
259,CENTRO SUR,HUILA,PALERMO,TODAS
261,CENTRO SUR,HUILA,LA PLATA,TODAS
262,CENTRO SUR,HUILA,GARZON,TODAS
265,CENTRO SUR,CAQUETA,FLORENCIA,TODAS
266,EJE CAFETERO,CALDAS,MANIZALES,TODAS
268,EJE CAFETERO,CALDAS,RIOSUCIO,TODAS
270,EJE CAFETERO,CALDAS,ANSERMA,TODAS
272,EJE CAFETERO,CALDAS,CHINCHINA,TODAS
273,EJE CAFETERO,CALDAS,SUPIA,TODAS
274,EJE CAFETERO,CALDAS,NEIRA,TODAS
275,EJE CAFETERO,CALDAS,SALAMINA,TODAS
276,CENTRO SUR,CALDAS,LA DORADA,TODAS
277,EJE CAFETERO,CALDAS,AGUADAS,TODAS
278,EJE CAFETERO,CALDAS,VILLAMARIA,TODAS
279,EJE CAFETERO,CALDAS,PACORA,TODAS
280,EJE CAFETERO,CALDAS,PENSILVANIA,TODAS
281,EJE CAFETERO,CALDAS,ARANZAZU,TODAS
283,EJE CAFETERO,CALDAS,MANZANARES,TODAS
284,EJE CAFETERO,CALDAS,FILADELFIA,TODAS
285,EJE CAFETERO,CALDAS,PALESTINA,TODAS
290,CENTRO SUR,META,GRANADA,TODAS
291,CENTRO SUR,CASANARE,AGUAZUL,TODAS
292,CENTRO SUR,META,PUERTO GAITAN,TODAS
293,CENTRO SUR,CASANARE,YOPAL,TODAS
294,CENTRO SUR,META,VILLAVICENCIO,TODAS
300,CENTRO SUR,META,ACACIAS,TODAS
303,CENTRO SUR,NARINO,SAN ANDRES DE TUMACO,TODAS
304,CENTRO SUR,NARINO,TUQUERRES,TODAS
305,CENTRO SUR,NARINO,PASTO,TODAS
308,CENTRO SUR,NARINO,LA UNION,TODAS
312,CARIBE,MAGDALENA,CIENAGA,TODAS
313,CARIBE,MAGDALENA,SANTA MARTA,TODAS
317,CARIBE,MAGDALENA,FUNDACION,TODAS
320,EJE CAFETERO,RISARALDA,PEREIRA,TODAS
323,EJE CAFETERO,RISARALDA,DOSQUEBRADAS,TODAS
330,EJE CAFETERO,RISARALDA,SANTA ROSA DE CABAL,TODAS
332,EJE CAFETERO,RISARALDA,SANTUARIO,TODAS
333,EJE CAFETERO,RISARALDA,BELEN DE UMBRIA,TODAS
335,EJE CAFETERO,RISARALDA,QUINCHIA,TODAS
336,EJE CAFETERO,RISARALDA,MARSELLA,TODAS
337,EJE CAFETERO,RISARALDA,LA VIRGINIA,TODAS
339,EJE CAFETERO,RISARALDA,APIA,TODAS
340,EJE CAFETERO,VALLE,CARTAGO,TODAS
341,EJE CAFETERO,VALLE,EL CAIRO,TODAS
342,EJE CAFETERO,QUINDIO,ARMENIA,TODAS
345,EJE CAFETERO,QUINDIO,CALARCA,TODAS
348,EJE CAFETERO,QUINDIO,QUIMBAYA,TODAS
349,EJE CAFETERO,QUINDIO,MONTENEGRO,TODAS
350,EJE CAFETERO,QUINDIO,GENOVA,TODAS
351,EJE CAFETERO,VALLE,CAICEDONIA,TODAS
353,EJE CAFETERO,QUINDIO,LA TEBAIDA,TODAS
354,SANTANDERES Y ARAUCA,SANTANDER,BARRANCABERMEJA,TODAS
356,CARIBE,CORDOBA,LORICA,TODAS
357,CARIBE,CORDOBA,MONTERIA,TODAS
361,CENTRO SUR,TOLIMA,MARIQUITA,TODAS
362,CENTRO SUR,BOYACA,PUERTO BOYACA,TODAS
363,CENTRO SUR,TOLIMA,IBAGUE,TODAS
365,CENTRO SUR,TOLIMA,ESPINAL,TODAS
369,CENTRO SUR,TOLIMA,LIBANO,TODAS
370,CENTRO SUR,TOLIMA,ORTEGA,TODAS
371,CENTRO SUR,TOLIMA,CHAPARRAL,TODAS
372,CENTRO SUR,TOLIMA,FRESNO,TODAS
375,CENTRO SUR,BOYACA,TUNJA,TODAS
378,CENTRO SUR,BOYACA,SOGAMOSO,TODAS
380,CENTRO SUR,BOYACA,MONIQUIRA,TODAS
381,CENTRO SUR,BOYACA,MIRAFLORES,TODAS
382,CENTRO SUR,CASANARE,TAURAMENA,TODAS
383,CENTRO SUR,BOYACA,SAMACA,TODAS
384,CENTRO SUR,BOYACA,NOBSA,TODAS
385,CENTRO SUR,BOYACA,VILLA DE LEYVA,TODAS
386,CENTRO SUR,BOYACA,DUITAMA,TODAS
388,VALLE Y CAUCA,CAUCA,POPAYAN,TODAS
391,CARIBE,SUCRE,SINCELEJO,TODAS
394,VALLE Y CAUCA,VALLE,BUENAVENTURA,TODAS
395,SANTANDERES Y ARAUCA,NORTE DE SANTANDER,OCANA,TODAS
396,CARIBE,LA GUAJIRA,RIOHACHA,TODAS
403,CARIBE,CESAR,AGUSTIN CODAZZI,TODAS
404,CARIBE,LA GUAJIRA,SAN JUAN DEL CESAR,TODAS
405,CARIBE,LA GUAJIRA,VILLANUEVA,TODAS
407,CENTRO SUR,SAN ANDRES ISLA,SAN ANDRES,TODAS
411,CENTRO SUR,NARINO,IPIALES,TODAS
412,CENTRO SUR,CUNDINAMARCA,GIRARDOT,TODAS
414,VALLE Y CAUCA,VALLE,TULUA,TODAS
416,CENTRO SUR,BOYACA,CHIQUINQUIRA,TODAS
419,ANTIOQUIA,ANTIOQUIA,CAUCASIA,TODAS
420,ANTIOQUIA,ANTIOQUIA,APARTADO,TODAS
422,ANTIOQUIA,ANTIOQUIA,RIONEGRO,TODAS
426,ANTIOQUIA,ANTIOQUIA,ANDES,TODAS
427,ANTIOQUIA,ANTIOQUIA,YARUMAL,TODAS
428,ANTIOQUIA,ANTIOQUIA,AMALFI,TODAS
430,ANTIOQUIA,ANTIOQUIA,CIUDAD BOLIVAR,TODAS
431,ANTIOQUIA,ANTIOQUIA,SONSON,TODAS
432,ANTIOQUIA,ANTIOQUIA,FREDONIA,TODAS
433,ANTIOQUIA,ANTIOQUIA,AMAGA,TODAS
434,ANTIOQUIA,ANTIOQUIA,SALGAR,TODAS
435,ANTIOQUIA,ANTIOQUIA,ABEJORRAL,TODAS
436,ANTIOQUIA,ANTIOQUIA,SANTA BARBARA,TODAS
438,ANTIOQUIA,ANTIOQUIA,EL SANTUARIO,TODAS
441,ANTIOQUIA,ANTIOQUIA,JARDIN,TODAS
442,ANTIOQUIA,ANTIOQUIA,VENECIA,TODAS
444,ANTIOQUIA,ANTIOQUIA,BETULIA,TODAS
445,ANTIOQUIA,ANTIOQUIA,JERICO,TODAS
447,ANTIOQUIA,ANTIOQUIA,TAMESIS,TODAS
450,CUNDINAMARCA,CUNDINAMARCA,FUSAGASUGA,TODAS
452,CENTRO SUR,BOYACA,PAIPA,TODAS
453,CENTRO SUR,TOLIMA,MELGAR,TODAS
455,CUNDINAMARCA,CUNDINAMARCA,FACATATIVA,TODAS
469,CUNDINAMARCA,CUNDINAMARCA,MADRID,TODAS
485,CUNDINAMARCA,CUNDINAMARCA,SUBACHOQUE,TODAS
486,CUNDINAMARCA,CUNDINAMARCA,FUNZA,TODAS
490,CUNDINAMARCA,CUNDINAMARCA,CAJICA,TODAS
491,CUNDINAMARCA,CUNDINAMARCA,LA CALERA,TODAS
492,CUNDINAMARCA,CUNDINAMARCA,COTA,TODAS
495,CUNDINAMARCA,CUNDINAMARCA,SOPO,TODAS
497,CUNDINAMARCA,CUNDINAMARCA,EL ROSAL,TODAS
499,CUNDINAMARCA,CUNDINAMARCA,PACHO,TODAS
501,CUNDINAMARCA,CUNDINAMARCA,TOCANCIPA,TODAS
502,CUNDINAMARCA,CUNDINAMARCA,SIBATE,TODAS
506,CUNDINAMARCA,CUNDINAMARCA,GUADUAS,TODAS
507,CUNDINAMARCA,CUNDINAMARCA,LA MESA,TODAS
508,CUNDINAMARCA,CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA,TODAS
510,CUNDINAMARCA,CUNDINAMARCA,TENJO,TODAS
511,CUNDINAMARCA,CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATE,TODAS
512,CUNDINAMARCA,CUNDINAMARCA,ANAPOIMA,TODAS
513,CUNDINAMARCA,CUNDINAMARCA,CAQUEZA,TODAS
533,CUNDINAMARCA,CUNDINAMARCA,EL COLEGIO,TODAS
534,CUNDINAMARCA,CUNDINAMARCA,MOSQUERA,TODAS
542,CUNDINAMARCA,CUNDINAMARCA,VILLETA,TODAS
551,CUNDINAMARCA,CUNDINAMARCA,VIANI,TODAS
571,SANTANDERES Y ARAUCA,ARAUCA,ARAUCA,TODAS
572,SANTANDERES Y ARAUCA,ARAUCA,SARAVENA,TODAS
573,SANTANDERES Y ARAUCA,ARAUCA,TAME,TODAS
999,ANTIOQUIA,ANTIOQUIA,CONCORDIA,TODAS
6948,ANTIOQUIA,OTRA,OTRA,TODAS
6949,BOGOTA,OTRA,OTRA,TODAS
6950,CUNDINAMARCA,OTRA,OTRA,TODAS
6951,CARIBE,OTRA,OTRA,TODAS
6952,CENTRO SUR,OTRA,OTRA,TODAS
6953,EJE CAFETERO,OTRA,OTRA,TODAS
6954,OTRA,OTRA,OTRA,TODAS
6955,SANTANDERES Y ARAUCA,OTRA,OTRA,TODAS
6956,VALLE Y CAUCA,OTRA,OTRA,TODAS
9134,OTRA,ANTIOQUIA,OTRA,TODAS
9135,OTRA,ATLANTICO,OTRA,TODAS
9136,OTRA,BOGOTA,OTRA,TODAS
9137,OTRA,BOLIVAR,OTRA,TODAS
9138,OTRA,BOYACA,OTRA,TODAS
9139,OTRA,CALDAS,OTRA,TODAS
9140,OTRA,CAUCA,OTRA,TODAS
9141,OTRA,CESAR,OTRA,TODAS
9142,OTRA,CORDOBA,OTRA,TODAS
9143,OTRA,CUND/MARCA,OTRA,TODAS
9144,OTRA,HUILA,OTRA,TODAS
9145,OTRA,MAGDALENA,OTRA,TODAS
9146,OTRA,META,OTRA,TODAS
9147,OTRA,N SANT/DER,OTRA,TODAS
9148,OTRA,NARINO,OTRA,TODAS
9149,OTRA,QUINDIO,OTRA,TODAS
9150,OTRA,RISARALDA,OTRA,TODAS
9151,OTRA,SANTANDER,OTRA,TODAS
9152,OTRA,SUCRE,OTRA,TODAS
9153,OTRA,TOLIMA,OTRA,TODAS
9154,OTRA,VALLE,OTRA,TODAS
0,BOGOTA,BOGOTA,BOGOTA,SAN NICOLAS
1,BOGOTA,BOGOTA,BOGOTA,TIMIZA
2,BOGOTA,BOGOTA,BOGOTA,SAN LUIS
3,BOGOTA,BOGOTA,BOGOTA,ORQUIDEAS
4,BOGOTA,BOGOTA,BOGOTA,GAITAN
5,BOGOTA,BOGOTA,BOGOTA,SANTA ISABEL
6,BOGOTA,BOGOTA,BOGOTA,TELEPORT BUSINESS
7,BOGOTA,BOGOTA,BOGOTA,CORABASTOS
8,BOGOTA,BOGOTA,BOGOTA,VILLA DEL PRADO
9,BOGOTA,BOGOTA,BOGOTA,PALOQUEMAO
10,BOGOTA,BOGOTA,BOGOTA,CAN
11,BOGOTA,BOGOTA,BOGOTA,ESTRADA
12,BOGOTA,BOGOTA,BOGOTA,CIUDADELA COLSUBSIDIO
13,BOGOTA,BOGOTA,BOGOTA,SALITRE PLAZA
14,BOGOTA,BOGOTA,BOGOTA,CIUDAD JARDIN SUR
15,CUNDINAMARCA,CUNDINAMARCA,SOACHA,UNISUR
16,BOGOTA,BOGOTA,BOGOTA,CENCOSUD METRO ALQUERIA
17,BOGOTA,BOGOTA,BOGOTA,ALHAMBRA
18,BOGOTA,BOGOTA,BOGOTA,SAN PATRICIO
19,BOGOTA,BOGOTA,BOGOTA,ESPECTADOR
20,BOGOTA,BOGOTA,BOGOTA,PASEO SAN RAFAEL
21,BOGOTA,BOGOTA,BOGOTA,CASTILLA
22,BOGOTA,BOGOTA,BOGOTA,MINUTO DE DIOS
23,CUNDINAMARCA,CUNDINAMARCA,CHIA,CHIA
24,BOGOTA,BOGOTA,BOGOTA,NORMANDIA
25,BOGOTA,BOGOTA,BOGOTA,EL RETIRO
26,BOGOTA,BOGOTA,BOGOTA,ALMIRANTE
27,BOGOTA,BOGOTA,BOGOTA,MODELIA
28,BOGOTA,BOGOTA,BOGOTA,TOBERIN
29,BOGOTA,BOGOTA,BOGOTA,TUNAL
30,BOGOTA,BOGOTA,BOGOTA,METROSUR
31,BOGOTA,BOGOTA,BOGOTA,AVENIDA CHILE
32,BOGOTA,BOGOTA,BOGOTA,JAVERIANA
33,BOGOTA,BOGOTA,BOGOTA,PLAZA DE LAS AMERICAS
34,BOGOTA,BOGOTA,BOGOTA,CHICO RESERVADO
35,BOGOTA,BOGOTA,BOGOTA,SANTA BARBARA
36,BOGOTA,BOGOTA,BOGOTA,PRADO VERANIEGO
37,BOGOTA,BOGOTA,BOGOTA,CEDRITOS
38,BOGOTA,BOGOTA,BOGOTA,OFICINA PRINCIPAL
39,BOGOTA,BOGOTA,BOGOTA,CHAPINERO
40,BOGOTA,BOGOTA,BOGOTA,CHICO
41,BOGOTA,BOGOTA,BOGOTA,UNICENTRO
42,BOGOTA,BOGOTA,BOGOTA,NIZA
43,BOGOTA,BOGOTA,BOGOTA,SIETE DE AGOSTO
44,BOGOTA,BOGOTA,BOGOTA,SANTA MARIA DE LOS ANGELES
45,BOGOTA,BOGOTA,BOGOTA,CARRERA DECIMA
46,BOGOTA,BOGOTA,BOGOTA,EL LAGO
47,BOGOTA,BOGOTA,BOGOTA,SAN MARTIN
48,BOGOTA,BOGOTA,BOGOTA,ISERRA CALLE 100
49,BOGOTA,BOGOTA,BOGOTA,ZONA INDUSTRIAL
50,BOGOTA,BOGOTA,BOGOTA,FONTIBON
51,BOGOTA,BOGOTA,BOGOTA,AVENIDA JIMENEZ
52,BOGOTA,BOGOTA,BOGOTA,KENNEDY
53,CUNDINAMARCA,CUNDINAMARCA,ZIPAQUIRA,ZIPAQUIRA LA CASONA
54,BOGOTA,BOGOTA,BOGOTA,PABLO VI
55,BOGOTA,BOGOTA,BOGOTA,SANTA ANA
56,BOGOTA,BOGOTA,BOGOTA,QUINTA PAREDES
57,BOGOTA,BOGOTA,BOGOTA,FATIMA-VENECIA
58,BOGOTA,BOGOTA,BOGOTA,LA ENERGIA
59,BOGOTA,BOGOTA,BOGOTA,LAS FERIAS
60,BOGOTA,BOGOTA,BOGOTA,BARRIO RESTREPO
61,BOGOTA,BOGOTA,BOGOTA,VEINTE DE JULIO
62,BOGOTA,BOGOTA,BOGOTA,QUIRIGUA
63,BOGOTA,BOGOTA,BOGOTA,GALERIAS
64,BOGOTA,BOGOTA,BOGOTA,CONTADOR
65,BOGOTA,BOGOTA,BOGOTA,MARLY
66,BOGOTA,BOGOTA,BOGOTA,LA MAGDALENA
67,BOGOTA,BOGOTA,BOGOTA,CIUDAD MONTES
68,BOGOTA,BOGOTA,BOGOTA,SUBA
69,BOGOTA,BOGOTA,BOGOTA,CALLE 19
70,BOGOTA,BOGOTA,BOGOTA,EL RICAURTE
71,BOGOTA,BOGOTA,BOGOTA,PORCIUNCULA
72,BOGOTA,BOGOTA,BOGOTA,TRINIDAD-GALAN
73,BOGOTA,BOGOTA,BOGOTA,DORADO PLAZA
74,BOGOTA,BOGOTA,BOGOTA,PASEO REAL
75,BOGOTA,BOGOTA,BOGOTA,PLAZA BOLIVAR
76,BOGOTA,BOGOTA,BOGOTA,LA SOLEDAD
77,VALLE Y CAUCA,VALLE,CALI,UNICALI 2
78,VALLE Y CAUCA,VALLE,CALI,OCTAVA NORTE
79,VALLE Y CAUCA,VALLE,CALI,VIVERO SAN FERNANDO
80,VALLE Y CAUCA,VALLE,CALI,COSMOCENTRO 2
81,VALLE Y CAUCA,CAUCA,SANTANDER DE QUILICHAO,SANTANDER DE QUILICHAO
82,EJE CAFETERO,VALLE,ARGELIA,ARGELIA
83,VALLE Y CAUCA,VALLE,CALI,IMBANACO
84,VALLE Y CAUCA,VALLE,PALMIRA,LLANOGRANDE
85,VALLE Y CAUCA,VALLE,GUADALAJARA DE BUGA,BUGA PLAZA
86,VALLE Y CAUCA,VALLE,ROLDANILLO,ROLDANILLO
87,VALLE Y CAUCA,VALLE,CALI,LA ESTACION CALI
88,VALLE Y CAUCA,VALLE,CALI,OBELISCO
89,EJE CAFETERO,VALLE,ZARZAL,ZARZAL
90,VALLE Y CAUCA,VALLE,JAMUNDI,JAMUNDI
91,VALLE Y CAUCA,VALLE,RESTREPO,RESTREPO VALLE
92,VALLE Y CAUCA,VALLE,OBANDO,OBANDO
93,VALLE Y CAUCA,VALLE,EL DOVIO,EL DOVIO
94,VALLE Y CAUCA,VALLE,CALI,CARRERA QUINCE
95,VALLE Y CAUCA,VALLE,VERSALLES,MUNICIPIO VERSALLES
96,VALLE Y CAUCA,VALLE,CALI,LA 14 PASOANCHO
97,VALLE Y CAUCA,VALLE,CALI,PALMETTO
98,VALLE Y CAUCA,VALLE,CALI,CENCOSUD METRO LA 70
99,VALLE Y CAUCA,VALLE,CALI,LA 14 VALLE DE LILI
100,VALLE Y CAUCA,VALLE,CALI,JARDIN PLAZA
101,VALLE Y CAUCA,VALLE,CALI,PLAZA CAYCEDO
102,VALLE Y CAUCA,VALLE,CALI,CENTRO NORTE
103,VALLE Y CAUCA,VALLE,PALMIRA,PALMIRA
104,VALLE Y CAUCA,VALLE,CALI,SAN FRANCISCO
105,VALLE Y CAUCA,VALLE,GUADALAJARA DE BUGA,BUGA
106,VALLE Y CAUCA,VALLE,CALI,COSMOCENTRO
107,VALLE Y CAUCA,VALLE,CALI,UNICALI
108,VALLE Y CAUCA,VALLE,CALI,LA CATORCE
109,VALLE Y CAUCA,VALLE,CALI,AVENIDA SEXTA NORTE
110,VALLE Y CAUCA,VALLE,CALI,ROOSEVELT
111,VALLE Y CAUCA,VALLE,CALI,CALI
112,VALLE Y CAUCA,VALLE,CALI,CHIPICHAPE
113,VALLE Y CAUCA,VALLE,CALI,NUEVA TEQUENDAMA
114,VALLE Y CAUCA,VALLE,CALI,CIUDAD JARDIN CALI
115,VALLE Y CAUCA,VALLE,CALI,VIPASA
116,VALLE Y CAUCA,VALLE,CALI,PETECUY
117,VALLE Y CAUCA,VALLE,CALI,ALAMEDA
118,VALLE Y CAUCA,VALLE,CALI,PASOANCHO
119,VALLE Y CAUCA,VALLE,CALI,LA BASE
120,VALLE Y CAUCA,VALLE,YUMBO,YUMBO
121,VALLE Y CAUCA,VALLE,CALI,CALI SUR
122,VALLE Y CAUCA,VALLE,CALI,UNICO
123,VALLE Y CAUCA,VALLE,CALI,PREMIER
124,VALLE Y CAUCA,VALLE,CALI,RIO CAUCA
125,CARIBE,ATLANTICO,SOLEDAD,GRANABASTOS
126,CARIBE,ATLANTICO,BARRANQUILLA,UNIVERSIDAD DEL ATLANTICO
127,CARIBE,ATLANTICO,BARRANQUILLA,PLAZA NORTE
128,CARIBE,ATLANTICO,BARRANQUILLA,PANORAMA
129,CARIBE,ATLANTICO,BARRANQUILLA,MIRAMAR
130,CARIBE,ATLANTICO,BARRANQUILLA,PASEO BOLIVAR
131,CARIBE,ATLANTICO,BARRANQUILLA,EL PRADO
132,CARIBE,ATLANTICO,BARRANQUILLA,CALLE 76
133,CARIBE,ATLANTICO,BARRANQUILLA,MURILLO
134,CARIBE,ATLANTICO,BARRANQUILLA,EL VIVERO
135,CARIBE,ATLANTICO,BARRANQUILLA,CALLE 93
136,CARIBE,ATLANTICO,BARRANQUILLA,CALLE 82
137,CARIBE,ATLANTICO,BARRANQUILLA,SEMINARIO
138,CARIBE,ATLANTICO,BARRANQUILLA,CARRERA 38
139,CARIBE,ATLANTICO,BARRANQUILLA,11 DE NOVIEMBRE
140,CARIBE,ATLANTICO,BARRANQUILLA,METROPOLITANO
141,CARIBE,ATLANTICO,BARRANQUILLA,PRINCIPAL BARRANQUILLA
142,CARIBE,ATLANTICO,BARRANQUILLA,AMERICANO
143,CARIBE,ATLANTICO,BARRANQUILLA,CARRERA 43
144,CARIBE,ATLANTICO,BARRANQUILLA,PARQUE WASHINGTON
145,CARIBE,ATLANTICO,BARRANQUILLA,PLAZA DEL PARQUE
146,CARIBE,ATLANTICO,BARRANQUILLA,ALTOS DEL PRADO
147,CARIBE,ATLANTICO,BARRANQUILLA,CUARTEL 
148,CARIBE,ATLANTICO,BARRANQUILLA,GRANCENTRO
149,CARIBE,ATLANTICO,BARRANQUILLA,AVENIDA ESTUDIANTES
150,CARIBE,ATLANTICO,BARRANQUILLA,VIA 40
151,CARIBE,ATLANTICO,BARRANQUILLA,BUENAVISTA II
152,CARIBE,ATLANTICO,SOLEDAD,SOLEDAD
153,ANTIOQUIA,ANTIOQUIA,MEDELLIN,SAN DIEGO
154,ANTIOQUIA,ANTIOQUIA,MEDELLIN,CARACAS
155,ANTIOQUIA,ANTIOQUIA,PUERTO BERRIO,PUERTO BERRIO
156,ANTIOQUIA,ANTIOQUIA,LA CEJA,LA CEJA
157,ANTIOQUIA,ANTIOQUIA,MEDELLIN,SAN LUCAS
158,ANTIOQUIA,ANTIOQUIA,MEDELLIN,FLORIDA PARQUE 
159,ANTIOQUIA,ANTIOQUIA,MEDELLIN,VIVA LAURELES
160,ANTIOQUIA,ANTIOQUIA,MEDELLIN,SANTAFE MEDELLIN
161,ANTIOQUIA,ANTIOQUIA,ENVIGADO,CENCOSUD JUMBO LAS VEGAS
162,ANTIOQUIA,ANTIOQUIA,MEDELLIN,CENCOSUD JUMBO LA 65
163,ANTIOQUIA,ANTIOQUIA,ITAGUI,CENTRAL MAYORISTA
164,ANTIOQUIA,ANTIOQUIA,MEDELLIN,MEDELLIN CENTRO
165,ANTIOQUIA,ANTIOQUIA,MEDELLIN,LA SETENTA
166,ANTIOQUIA,ANTIOQUIA,MEDELLIN,EL POBLADO
167,ANTIOQUIA,ANTIOQUIA,ENVIGADO,ENVIGADO
168,ANTIOQUIA,ANTIOQUIA,MEDELLIN,BOLIVAR
169,ANTIOQUIA,ANTIOQUIA,ITAGUI,ITAGUI
170,ANTIOQUIA,ANTIOQUIA,MEDELLIN,EXITO COLOMBIA
171,ANTIOQUIA,ANTIOQUIA,MEDELLIN,JUNIN
172,ANTIOQUIA,ANTIOQUIA,MEDELLIN,AYACUCHO
173,ANTIOQUIA,ANTIOQUIA,MEDELLIN,SANTA TERESITA
174,ANTIOQUIA,ANTIOQUIA,MEDELLIN,CALASANZ
175,ANTIOQUIA,ANTIOQUIA,MEDELLIN,LA MOTTA
176,ANTIOQUIA,ANTIOQUIA,MEDELLIN,UNICENTRO (MEDELLIN)
177,ANTIOQUIA,ANTIOQUIA,BELLO,BELLO
178,ANTIOQUIA,ANTIOQUIA,MEDELLIN,LA ESTACION
179,ANTIOQUIA,ANTIOQUIA,MEDELLIN,PREMIUM PLAZA
180,ANTIOQUIA,ANTIOQUIA,MEDELLIN,VISITACION
181,ANTIOQUIA,ANTIOQUIA,MEDELLIN,BELEN
182,ANTIOQUIA,ANTIOQUIA,MEDELLIN,TERMINAL SUR
183,ANTIOQUIA,ANTIOQUIA,ITAGUI,PLATINO
184,ANTIOQUIA,ANTIOQUIA,MEDELLIN,LA FRONTERA
185,ANTIOQUIA,ANTIOQUIA,SABANETA,AVES MARIA
186,ANTIOQUIA,ANTIOQUIA,CALDAS,CALDAS
187,ANTIOQUIA,ANTIOQUIA,MEDELLIN,MONTERREY
188,ANTIOQUIA,ANTIOQUIA,COPACABANA,COPACABANA
189,ANTIOQUIA,ANTIOQUIA,MEDELLIN,TERMINAL DEL NORTE
